#################### Input files:  ####################
data/input/example.txt, data/input/1.txt, data/input/2.txt, data/input/3.txt

Processed data/input/example.txt
  ASCII output: data/output/ascii/example.txt
  Binary output: data/output/binary/example.bin

#################### RUNNING TEST ent data/output/binary/example.bin ####################

Entropy = 7.911654 bits per byte.

Optimum compression would reduce the size
of this 5408 byte file by 1 percent.

Chi square distribution for 5408 samples is 672.00, and randomly
would exceed this value less than 0.01 percent of the times.

Arithmetic mean value of data bytes is 127.1980 (127.5 = random).
Monte Carlo value for Pi is 3.178690344 (error 1.18 percent).
Serial correlation coefficient is 0.000019 (totally uncorrelated = 0.0).

#################### FINISHED TEST ent data/output/binary/example.bin ####################


#################### RUNNING TEST dieharder -a -f data/output/binary/example.bin ####################

#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |           filename             |rands/second|
        mt19937|  data/output/binary/example.bin|  3.26e+08  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.04328030|  PASSED  
      diehard_operm5|   0|   1000000|     100|0.57353725|  PASSED  
  diehard_rank_32x32|   0|     40000|     100|0.99864301|   WEAK   
    diehard_rank_6x8|   0|    100000|     100|0.95421796|  PASSED  
   diehard_bitstream|   0|   2097152|     100|0.87549025|  PASSED  
        diehard_opso|   0|   2097152|     100|0.99325698|  PASSED  
        diehard_oqso|   0|   2097152|     100|0.53628290|  PASSED  
         diehard_dna|   0|   2097152|     100|0.04150167|  PASSED  
diehard_count_1s_str|   0|    256000|     100|0.51913780|  PASSED  
diehard_count_1s_byt|   0|    256000|     100|0.57220682|  PASSED  
 diehard_parking_lot|   0|     12000|     100|0.86439180|  PASSED  
    diehard_2dsphere|   2|      8000|     100|0.28295589|  PASSED  
    diehard_3dsphere|   3|      4000|     100|0.80713427|  PASSED  
     diehard_squeeze|   0|    100000|     100|0.78624814|  PASSED  
        diehard_sums|   0|       100|     100|0.09690865|  PASSED  
        diehard_runs|   0|    100000|     100|0.38361425|  PASSED  
        diehard_runs|   0|    100000|     100|0.63289991|  PASSED  
       diehard_craps|   0|    200000|     100|0.81265934|  PASSED  
       diehard_craps|   0|    200000|     100|0.86403147|  PASSED  
^[[15~ marsaglia_tsang_gcd|   0|  10000000|     100|0.95462006|  PASSED  
